instance,optRMP,class,machines,jobs,algorithm,solver,farkas,replication,iterations,lb,ub,gap,obj,redcost,basis,cols,rmptime,cgtime,time,lpiters,lpiters_per_second,lpiters_per_column,has_integer,timeout,params,last
b20200_4.json.gz,2297,b,20,200,LagrangeTemplate,highs,LTFarkas,1,104,2296.466667,2298,0.043516101,2296.8,0.333333333,76,249,0.08625,0.040609,0.14392,3120,36173.91304,1.502229214,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
b20200_5.json.gz,2290,b,20,200,LagrangeTemplate,highs,LTFarkas,1,92,2289.416667,2298,0.348128808,2289.5,0.083333333,38,226,0.073164,0.034422,0.125217,2634,36001.31212,1.365618661,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
b20200_6.json.gz,2346,b,20,200,LagrangeTemplate,highs,LTFarkas,1,105,2345.017857,2350,0.170212766,2345.042857,0.025,67,232,0.091111,0.040215,0.149264,3340,36658.58129,1.598104587,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
b20200_7.json.gz,2329,b,20,200,LagrangeTemplate,highs,LTFarkas,1,91,2328.25,2329,0,2329,0.75,20,223,0.051852,0.029699,0.096384,1703,32843.47759,1.116563043,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
b20200_8.json.gz,2357,b,20,200,LagrangeTemplate,highs,LTFarkas,1,84,2356.094161,2360,0.127118644,2356.781022,0.686861314,73,272,0.083661,0.035715,0.137751,3233,38644.05159,1.768520121,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
b20200_9.json.gz,2384,b,20,200,LagrangeTemplate,highs,LTFarkas,1,101,2383.096691,2398,0.58381985,2383.727757,0.631066176,78,262,0.087618,0.04283,0.147969,3118,35586.29505,1.39592031,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
b5100_0.json.gz,1886,b,5,100,LagrangeTemplate,highs,LTFarkas,1,162,1885.333333,1915,1.514360313,1885.666667,0.333333333,18,112,0.072224,0.062103,0.141776,1396,19328.75498,1.519683572,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
b5100_1.json.gz,1747,b,5,100,LagrangeTemplate,highs,LTFarkas,1,180,1746.111111,1747,1.21E-11,1747,0.888888889,5,117,0.084075,0.071479,0.163422,1835,21825.75082,1.872037037,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
b5100_2.json.gz,1709,b,5,100,LagrangeTemplate,highs,LTFarkas,1,147,1708.068182,1732,1.327944573,1708.281818,0.213636364,30,112,0.062375,0.048034,0.117242,1248,20008.01603,1.515903937,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
b5100_3.json.gz,1800,b,5,100,LagrangeTemplate,highs,LTFarkas,1,151,1799.159091,1815,0.826446281,1799.977273,0.818181818,27,113,0.063765,0.055878,0.12664,1074,16843.09574,1.230774634,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
b5100_4.json.gz,1849,b,5,100,LagrangeTemplate,highs,LTFarkas,1,222,1848.375,1856,0.377155172,1848.875,0.5,22,115,0.111785,0.077229,0.198181,2199,19671.69119,1.809984985,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
b5100_5.json.gz,1941,b,5,100,LagrangeTemplate,highs,LTFarkas,1,157,1940.336364,1955,0.716112532,1940.854545,0.518181818,27,114,0.07417,0.059504,0.140637,1428,19253.06728,1.585040549,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
b5100_6.json.gz,1812,b,5,100,LagrangeTemplate,highs,LTFarkas,1,149,1811.077519,1823,0.603400987,1811.077519,0,27,108,0.064731,0.056942,0.128184,1204,18600.05253,1.398897411,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
b5100_7.json.gz,1863,b,5,100,LagrangeTemplate,highs,LTFarkas,1,262,1862.616505,1863,7.32E-12,1863,0.383495146,5,122,0.129525,0.100724,0.240606,2708,20907.16078,1.917584515,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
b5100_8.json.gz,1787,b,5,100,LagrangeTemplate,highs,LTFarkas,1,183,1786.435345,1808,1.161504425,1786.75,0.314655172,14,116,0.084533,0.071208,0.163439,1647,19483.51531,1.566883845,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
b5100_9.json.gz,1841,b,5,100,LagrangeTemplate,highs,LTFarkas,1,201,1840.219072,1876,1.865671642,1840.335052,0.115979381,30,108,0.092596,0.073804,0.17492,1920,20735.23694,1.728843876,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
b5200_0.json.gz,3680,b,5,200,LagrangeTemplate,highs,LTFarkas,1,371,3679.027523,3694,0.378992962,3679.733945,0.706422018,32,224,0.65776,0.49178,1.171888,4756,7230.600827,2.379540495,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:4,random_seed:0,replication:1,num_threads:128}",1
b5200_1.json.gz,3575,b,5,200,LagrangeTemplate,highs,LTFarkas,1,281,3574.339286,3679,2.826855124,3574.5,0.160714286,20,214,0.556752,0.412578,0.986787,2399,4308.920309,1.407634299,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:4,random_seed:0,replication:1,num_threads:128}",1
b5200_2.json.gz,3500,b,5,200,LagrangeTemplate,highs,LTFarkas,1,313,3499.001422,3555,1.547116737,3499.875676,0.874253201,26,232,0.606402,0.440101,1.06601,3434,5662.910083,1.995615903,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:4,random_seed:0,replication:1,num_threads:128}",1
b5200_3.json.gz,3705,b,5,200,LagrangeTemplate,highs,LTFarkas,1,331,3704.276596,3722,0.456743686,3704.787234,0.510638298,29,231,0.56143,0.447352,1.031599,3879,6909.142725,2.118605772,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:4,random_seed:0,replication:1,num_threads:128}",1
b5200_4.json.gz,3903,b,5,200,LagrangeTemplate,highs,LTFarkas,1,487,3902.467058,3903,3.92E-11,3903,0.532942118,5,241,1.135877,0.806811,1.975261,6820,6004.171226,2.640781143,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:4,random_seed:0,replication:1,num_threads:128}",1
b5200_5.json.gz,3535,b,5,200,LagrangeTemplate,highs,LTFarkas,1,353,3534.039474,3538,0.084793669,3534.259868,0.220394737,32,214,0.655038,0.508759,1.187243,4465,6816.398438,2.371293673,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:4,random_seed:0,replication:1,num_threads:128}",1
b5200_6.json.gz,3607,b,5,200,LagrangeTemplate,highs,LTFarkas,1,498,3606.23741,3615,0.221300138,3606.776978,0.539568345,32,219,1.027915,0.69769,1.756255,6930,6741.802581,2.65949353,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:4,random_seed:0,replication:1,num_threads:128}",1
b5200_7.json.gz,3783,b,5,200,LagrangeTemplate,highs,LTFarkas,1,307,3782.055556,3809,0.682593857,3782.622222,0.566666667,29,219,0.639403,0.457269,1.118717,3220,5035.947595,1.822756594,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:4,random_seed:0,replication:1,num_threads:128}",1
b5200_8.json.gz,3481,b,5,200,LagrangeTemplate,highs,LTFarkas,1,327,3480.007353,3502,0.599657339,3480.389706,0.382352941,28,222,0.527582,0.376796,0.92603,3487,6609.399108,1.992545872,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:4,random_seed:0,replication:1,num_threads:128}",1
b5200_9.json.gz,3692,b,5,200,LagrangeTemplate,highs,LTFarkas,1,486,3691.05,3692,1.45E-11,3691.05,0,25,209,1.139312,0.801843,1.974119,6048,5308.466864,2.348082751,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:4,random_seed:0,replication:1,num_threads:128}",1
c10100_0.json.gz,1456,c,10,100,LagrangeTemplate,highs,LTFarkas,1,90,1455.017647,1469,0.884955752,1455.117647,0.1,37,118,0.040623,0.025839,0.075811,1529,37638.77606,1.517807077,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c10100_1.json.gz,1434,c,10,100,LagrangeTemplate,highs,LTFarkas,1,78,1433.051282,1438,0.278164117,1433.974359,0.923076923,38,121,0.03661,0.02207,0.065637,1424,38896.47637,1.649955033,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c10100_2.json.gz,1409,c,10,100,LagrangeTemplate,highs,LTFarkas,1,83,1408.068966,1420,0.774647887,1409,0.931034483,16,123,0.035935,0.021879,0.065002,1463,40712.39738,1.605087015,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c10100_3.json.gz,1469,c,10,100,LagrangeTemplate,highs,LTFarkas,1,80,1468.25,1487,1.210490921,1468.5,0.25,34,123,0.035319,0.022276,0.064503,1232,34882.0748,1.265567956,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c10100_4.json.gz,1397,c,10,100,LagrangeTemplate,highs,LTFarkas,1,80,1396.26,1410,0.921985816,1396.56,0.3,39,125,0.035565,0.02115,0.063321,1333,37480.6692,1.505859788,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c10100_5.json.gz,1361,c,10,100,LagrangeTemplate,highs,LTFarkas,1,77,1360.03481,1369,0.584368152,1360.25,0.215189873,21,122,0.033466,0.021605,0.06204,1309,39114.32499,1.554566069,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c10100_6.json.gz,1468,c,10,100,LagrangeTemplate,highs,LTFarkas,1,93,1467.258065,1477,0.609343263,1467.5,0.241935484,19,126,0.040598,0.024487,0.072611,1534,37785.11257,1.550689954,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c10100_7.json.gz,1471,c,10,100,LagrangeTemplate,highs,LTFarkas,1,86,1470.392638,1490,1.275167785,1470.527607,0.134969325,47,118,0.040985,0.025191,0.073733,1708,41673.78309,1.746862888,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c10100_8.json.gz,1390,c,10,100,LagrangeTemplate,highs,LTFarkas,1,73,1389.510225,1410,1.418439716,1389.95092,0.440695297,41,127,0.033782,0.019787,0.060903,1345,39814.10218,1.612555101,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c10100_9.json.gz,1427,c,10,100,LagrangeTemplate,highs,LTFarkas,1,88,1426.306878,1432,0.349162011,1426.481481,0.174603175,34,120,0.039976,0.025193,0.072311,1420,35521.31279,1.450523088,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c10200_0.json.gz,2745,c,10,200,LagrangeTemplate,highs,LTFarkas,1,184,2744.315046,2754,0.326797386,2744.315046,0,49,219,0.15304,0.11413,0.282798,3394,22177.20857,1.652430556,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c10200_1.json.gz,2747,c,10,200,LagrangeTemplate,highs,LTFarkas,1,205,2746.107456,2757,0.362713094,2746.622807,0.515350877,51,231,0.192013,0.134203,0.343074,3793,19753.87083,1.643481522,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c10200_2.json.gz,2844,c,10,200,LagrangeTemplate,highs,LTFarkas,1,198,2843.157576,2848,0.140449438,2843.284848,0.127272727,47,223,0.183409,0.124273,0.324223,3668,19999.01859,1.679573513,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c10200_3.json.gz,2714,c,10,200,LagrangeTemplate,highs,LTFarkas,1,284,2713.022222,2719,0.183891136,2713.6,0.577777778,28,213,0.254419,0.157969,0.432072,4918,19330.31731,1.718781707,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c10200_4.json.gz,2697,c,10,200,LagrangeTemplate,highs,LTFarkas,1,225,2696.268908,2703,0.221975583,2696.579832,0.31092437,53,219,0.195321,0.119117,0.331857,4045,20709.49872,1.645704547,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c10200_5.json.gz,2837,c,10,200,LagrangeTemplate,highs,LTFarkas,1,244,2836.270312,2839,0.070447341,2836.910937,0.640625,54,226,0.231232,0.16196,0.412168,4502,19469.62358,1.677003853,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c10200_6.json.gz,2742,c,10,200,LagrangeTemplate,highs,LTFarkas,1,215,2741.365707,2749,0.25463805,2741.955635,0.589928058,60,227,0.2003,0.127997,0.345537,3926,19600.5991,1.671019374,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c10200_7.json.gz,2851,c,10,200,LagrangeTemplate,highs,LTFarkas,1,166,2850.022989,2887,1.246969172,2850.808429,0.785440613,58,234,0.149258,0.09196,0.256034,2705,18122.98168,1.388743068,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c10200_8.json.gz,2717,c,10,200,LagrangeTemplate,highs,LTFarkas,1,188,2716.060057,2729,0.43972151,2716.78607,0.726012793,44,230,0.156252,0.109543,0.281582,3275,20959.73172,1.578421496,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c10200_9.json.gz,2781,c,10,200,LagrangeTemplate,highs,LTFarkas,1,203,2780.171053,2788,0.25107604,2780.592105,0.421052632,51,214,0.189104,0.126768,0.332492,3799,20089.47457,1.711372754,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c10400_0.json.gz,5606,c,10,400,LagrangeTemplate,highs,LTFarkas,1,430,5605.053511,5620,0.24911032,5605.919272,0.865760893,55,431,1.720028,0.983584,2.751986,9502,5524.328674,2.035807614,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:4,random_seed:0,replication:1,num_threads:128}",1
c10400_1.json.gz,5474,c,10,400,LagrangeTemplate,highs,LTFarkas,1,509,5473.052513,5482,0.145932142,5473.738502,0.68598862,59,430,1.948473,1.103263,3.108267,13493,6924.909917,2.491414217,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:4,random_seed:0,replication:1,num_threads:128}",1
c10400_2.json.gz,5633,c,10,400,LagrangeTemplate,highs,LTFarkas,1,444,5632.231916,5651,0.318527694,5633,0.768083756,25,458,1.651454,0.903584,2.604736,12001,7266.929627,2.54613213,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:4,random_seed:0,replication:1,num_threads:128}",1
c10400_3.json.gz,5656,c,10,400,LagrangeTemplate,highs,LTFarkas,1,507,5655.023102,5661,0.088323618,5655.971947,0.948844884,44,449,1.971195,1.076347,3.09687,14452,7331.593272,2.731906246,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:4,random_seed:0,replication:1,num_threads:128}",1
c10400_4.json.gz,5579,c,10,400,LagrangeTemplate,highs,LTFarkas,1,505,5578.074644,5587,0.143189547,5578.449103,0.37445854,58,446,2.010847,1.040353,3.106356,14510,7215.864757,2.701776629,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:4,random_seed:0,replication:1,num_threads:128}",1
c10400_5.json.gz,5483,c,10,400,LagrangeTemplate,highs,LTFarkas,1,567,5482.005403,5486,0.054684651,5482.038335,0.032931727,56,433,2.62505,1.200222,3.885182,19055,7258.909354,3.256782356,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:4,random_seed:0,replication:1,num_threads:128}",1
c10400_6.json.gz,5540,c,10,400,LagrangeTemplate,highs,LTFarkas,1,434,5539.082347,5551,0.198162493,5539.160388,0.078040904,58,426,1.547234,0.736274,2.332835,11293,7298.831334,2.471222844,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:4,random_seed:0,replication:1,num_threads:128}",1
c10400_7.json.gz,5479,c,10,400,LagrangeTemplate,highs,LTFarkas,1,505,5478.094665,5487,0.145799162,5478.812675,0.718010429,54,468,1.745095,0.957175,2.758072,13123,7519.934445,2.431243057,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:4,random_seed:0,replication:1,num_threads:128}",1
c10400_8.json.gz,5475,c,10,400,LagrangeTemplate,highs,LTFarkas,1,423,5474.232073,5483,0.145905526,5474.470758,0.238685679,52,441,1.460517,0.813512,2.318171,11009,7537.741772,2.427606571,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:4,random_seed:0,replication:1,num_threads:128}",1
c10400_9.json.gz,5696,c,10,400,LagrangeTemplate,highs,LTFarkas,1,398,5695.02386,5715,0.332458443,5695.491793,0.467933621,60,447,1.316236,0.790837,2.153912,9955,7563.233341,2.301119004,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:4,random_seed:0,replication:1,num_threads:128}",1
c15900_0.json.gz,11266,c,15,900,LagrangeTemplate,highs,LTFarkas,1,786,11265.12098,11277,0.097543673,11265.65746,0.53647768,89,995,15.752915,3.716425,19.669215,37594,2386.478947,3.044987639,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:6,random_seed:0,replication:1,num_threads:128}",1
c15900_1.json.gz,11216,c,15,900,LagrangeTemplate,highs,LTFarkas,1,572,11215.03509,11228,0.106875668,11215.80121,0.766120395,85,988,10.727538,2.644916,13.540041,25311,2359.441654,2.720868811,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:6,random_seed:0,replication:1,num_threads:128}",1
c15900_2.json.gz,11264,c,15,900,LagrangeTemplate,highs,LTFarkas,1,723,11263.0672,11280,0.141843972,11263.34286,0.275657858,99,995,14.729995,3.601872,18.52441,37979,2578.344392,3.322370315,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:6,random_seed:0,replication:1,num_threads:128}",1
c15900_3.json.gz,11257,c,15,900,LagrangeTemplate,highs,LTFarkas,1,933,11256.00912,11260,0.026642978,11256.01409,0.004965377,91,922,26.379346,4.579742,31.188023,58859,2231.253193,4.197882122,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:6,random_seed:0,replication:1,num_threads:128}",1
c15900_4.json.gz,11376,c,15,900,LagrangeTemplate,highs,LTFarkas,1,684,11375.17881,11397,0.184259016,11375.91931,0.740495477,87,1016,13.922135,3.297095,17.403386,28562,2051.553156,2.590585993,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:6,random_seed:0,replication:1,num_threads:128}",1
c15900_5.json.gz,11244,c,15,900,LagrangeTemplate,highs,LTFarkas,1,771,11243.00968,11253,0.079978669,11243.66442,0.654731606,97,1014,19.586903,3.809444,23.614326,51361,2622.211383,4.260789576,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:6,random_seed:0,replication:1,num_threads:128}",1
c15900_6.json.gz,11358,c,15,900,LagrangeTemplate,highs,LTFarkas,1,580,11357.04327,11371,0.114325917,11357.68449,0.641215408,85,998,11.501237,2.884487,14.548557,25213,2192.198978,2.664569559,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:6,random_seed:0,replication:1,num_threads:128}",1
c15900_7.json.gz,11268,c,15,900,LagrangeTemplate,highs,LTFarkas,1,886,11267.01844,11279,0.097526376,11267.18353,0.16509434,75,929,22.840954,4.259473,27.317155,44720,1957.886698,3.692021626,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:6,random_seed:0,replication:1,num_threads:128}",1
c15900_8.json.gz,11217,c,15,900,LagrangeTemplate,highs,LTFarkas,1,1044,11216.02202,11220,0.026737967,11216.19167,0.16964871,84,942,24.086634,5.166378,29.504415,69905,2902.232001,4.381497476,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:6,random_seed:0,replication:1,num_threads:128}",1
c15900_9.json.gz,11365,c,15,900,LagrangeTemplate,highs,LTFarkas,1,600,11364.10297,11386,0.184437028,11364.48058,0.377611959,89,993,13.265186,2.884671,16.319624,24548,1850.558296,2.514577536,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:6,random_seed:0,replication:1,num_threads:128}",1
c20100_0.json.gz,1264,c,20,100,LagrangeTemplate,highs,LTFarkas,1,43,1263.05625,1273,0.706991359,1263.65,0.59375,61,141,0.021057,0.012623,0.042699,1240,58887.78079,1.321478428,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c20100_1.json.gz,1241,c,20,100,LagrangeTemplate,highs,LTFarkas,1,50,1240.333333,1244,0.241157556,1240.333333,0,50,126,0.022882,0.014439,0.045627,1248,54540.687,1.344136211,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c20100_2.json.gz,1225,c,20,100,LagrangeTemplate,highs,LTFarkas,1,39,1224.254717,1228,0.244299674,1224.90566,0.650943396,60,154,0.02033,0.010757,0.039655,1253,61633.0546,1.384592241,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c20100_3.json.gz,1221,c,20,100,LagrangeTemplate,highs,LTFarkas,1,49,1220.111111,1221,0,1220.111111,0,47,122,0.023153,0.014583,0.046494,1213,52390.61893,1.341207972,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c20100_4.json.gz,1260,c,20,100,LagrangeTemplate,highs,LTFarkas,1,43,1259.085106,1267,0.552486188,1259.244681,0.159574468,55,130,0.02188,0.012464,0.043024,1197,54707.49543,1.291306929,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c20100_5.json.gz,1264,c,20,100,LagrangeTemplate,highs,LTFarkas,1,49,1263.034653,1264,0,1264,0.965346535,20,142,0.026977,0.014477,0.050252,1621,60088.2233,1.628627803,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c20100_6.json.gz,1223,c,20,100,LagrangeTemplate,highs,LTFarkas,1,46,1222.75,1228,0.407166124,1223,0.25,39,127,0.022776,0.01288,0.044154,1408,61819.45908,1.561880819,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
c20100_7.json.gz,1222,c,20,100,LagrangeTemplate,highs,LTFarkas,1,41,1221.421053,1236,1.132686084,1221.421053,0,61,128,0.019984,0.012104,0.040022,1270,63550.84067,1.456332204,1,0,"{timeout:3600,max_col_multiplier:1,age_limit:2,random_seed:0,replication:1,num_threads:128}",1
